copilot_pred;chatgpt_pred;plantapp_pred;true_label
Healthy;Infected;Healthy;Healthy
Healthy;Infected;Healthy;Healthy
Healthy;Infected;Healthy;Healthy
Healthy;Infected;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Infected;Infected;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Infected;Healthy
Healthy;Healthy;Infected;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Healthy;Healthy
Healthy;Healthy;Infected;Healthy
